longitude,latitude,timestamp,timezone
-79.75456291,34.16301915,20130112131218,1
-122.40555588,37.74678668,20130114191619,4
-83.4331807,38.18501748,20130117103154,1
-84.65023091,41.97693913,20130115124436,1
-95.9973105,47.8062757,20130112113944,2
-74.3338597,40.5758561,20130113205842,1
-83.64585481,41.37802571,20130113103422,1
-79.66754965,36.33556308,20130115091430,1
-84.59698305,45.01293336,20130116014009,1
-96.64799777,40.75617012,20130115200810,2
-91.9368322,33.1685772,20130112141059,2
-72.98653378,41.60154964,20130112115605,1
-92.4820501,42.72613196,20130115172031,2
-81.3687395,28.4811175,20130117122129,1
-84.12390503,33.74434225,20130114023104,1
-86.6887831,36.0182185,20130116020241,2
-87.89343931,41.55867776,20130113220803,2
-91.22136148,44.58340018,20130116225409,2
-117.9562667,34.0443243,20130113151313,4
-83.85784755,42.94866272,20130112005748,1
-72.79072309,41.53943817,20130116184703,1
-73.0563665,41.2226005,20130113165714,1
-83.90661439,40.6815675,20130118223345,1
-86.88882565,33.48324185,20130117152357,2
-108.1786678,36.7428139,20130116112443,3
-97.24015544,37.76822005,20130112193239,2
-96.40504717,42.46119087,20130115000437,2
-83.2158812,35.8679449,20130117210152,1
-80.89509725,34.97576256,20130118120237,1
-122.342791,37.955273,20130112230722,4
-97.49113208,35.01242355,20130115143602,2
-118.32078508,33.79941548,20130113224518,4
-70.89835,42.09415,20130117004245,1
-122.39430563,37.73577675,20130118222845,4
-79.87089129,39.6547816,20130118190522,1
-76.4258945,40.3445027,20130117135056,1
-95.4622405,29.823873,20130117200251,2
-87.64029671,41.91385675,20130115123927,2
-81.2766621,28.4775053,20130115175800,1
-99.86723388,28.51259525,20130116032026,2
-119.018687,35.320977,20130117191533,4
-86.2368847,39.8498336,20130116064356,1
-74.33944171,40.20963484,20130115192411,1
-77.102156,38.8808165,20130116105053,1
-81.9768132,34.8467879,20130117142035,1
-73.7427232,41.54216696,20130113221637,1
-118.448594,34.059864,20130114153611,4
-88.79812896,35.6873703,20130115060500,2
-118.210755,34.02093,20130118002140,4
-94.69773,37.34068,20130115233256,2
-117.36891998,33.95267651,20130114152930,4
-83.91174235,36.12099628,20130113231029,1
-94.74028332,31.23479321,20130116150431,2
-74.42263453,40.61194666,20130116224904,1
-96.79343192,46.87670343,20130112100318,2
-93.1379032,35.29397178,20130118234917,2
-89.3521021,43.242241,20130118150909,2
-71.5033376,42.3506572,20130115223528,1
-87.97720185,41.96477242,20130116083835,2
-84.985855,41.93505392,20130114203622,1
-80.18698883,26.17620468,20130113233323,1
-97.12333032,33.19017529,20130112222512,2
-111.96766917,40.5241531,20130112234018,3
-73.85890178,40.85627047,20130118141633,1
-77.5709075,37.64132273,20130117160550,1
-87.94787013,43.09392739,20130113081301,2
-80.73576864,32.17144698,20130112011308,1
-122.53825659,38.02594576,20130113130834,4
-74.24424531,40.18374231,20130116042311,1
-81.06283665,40.88734746,20130113212750,1
-118.34101327,34.09523338,20130115002329,4
-78.87541785,38.43967511,20130116090247,1
-95.367364,32.3575217,20130118201555,2
-122.6267616,38.9324348,20130116221511,4
-118.6029973,34.2293865,20130113154729,4
-83.856784,33.74414,20130114193458,1
-83.19140516,42.6493232,20130117085744,1
-78.96120341,35.2508438,20130114004844,1
-123.58997026,46.98662038,20130113230607,4
-90.68133706,38.77403563,20130113141325,2
-95.11798524,29.55234855,20130115152928,2
-104.99459343,39.74601199,20130115163804,3
-72.581156,42.1579467,20130113215313,1
